"Cookies","APRICOT SHORTBREAD","","2 sticks butter1 cup sugar2 eggs beaten2 cups floursalt12 oz. apricot preserves 1/2 cup pecans or almonds ","Beat butter and sugar until creamy.Add remaining ingredients except for preserves and nuts.Pour 1/2 of batter in a 9x13 in. panUse 1/2 preserves and nuts in center and 1/2 on top, or use all on top.Bake @ 350* 30 to 40 minutes oruntil brown",""
"Vegetables","FRIED GREEN TOMATOES","4-6","1 large egg, lightly beaten1/2 cup buttermilk1/2 cup flour1/2 cup cornmeal1 teaspoon salt1/2 teaspoon pepper3 medium size green tomatoes, cut into 1/2"" sliceVegetable oilSalt to taste","Combine egg and buttermil;Combine 1/4 cup flour, cornmeal salt, pepper; Dredge tomato slices in remaining 1/4 cup flour; dip in egg mixture, and dredge in cornmeal mixture.Pour oil  to a depth of 1/4 to 1/2"" in large cast iron skillet; heat to 375*.  Drop tomatoes in batches into hot oil, and cook 2 minutes on each side until golden.  Drain on paper towels or rack.  Sprinkle hot tomatoes with salt.","Southern Living, July 2003"
"Seafood","GARLIC SHRIMP","2","2 dozen large fresh shrimp1/4 cup olive oil1/4 cup chopped fresh parsley3 cloves garlic, minced12 teaspoon dried crushed red pepper1/4 teaspoon pepper1/4 cup Butter1/2 cup French breadcrumbs, toasted12 cup freshly grated Parmesan cheese","Peel ,devein shrimp.  Arrange in a 11 x 7"" baking dish; pour olive oil over shrimp.  Combine parsley and next 3 ingredients; sprinkle over shrimp.  Cover and bake at 300* for 15 minutesTurn shrimp over; drizzle with butter, and sprinkle with breadcrumbs and cheese.  Bake, uncovered 5 to 10 minutes. ","Southern Living"
"Vegetables","PESTO GREEN BEANS","8","2 lbs. fresh green beans, trimmed1/4 cup butter2 garlic cloves, pressed1 teaspoon dried pesto seasoning*1/2 teaspoon salt","Steam green beans over boiling water.  Cover and steam 6 minutes until crisp tender.Melt butter in large skillet; stir in garlic, pesto and salt; saute about 1 minute.  Add green beans and saute 2 minutes or until thoroughly heated.  Serve","*I use frozen pesto made from garden.Southern Living, August 2003, page182"
"Appetizers","CHESAPEAKE BAY PARTY NUTS","2 cups","2 Tablespoons butter, melted2 teaspoons Old Bay Seasoning2 Tablespoons Worchestershire sauce1/2 teaspoon garlic powder1/4 to 1/2 teaspoon hot sauce2 cups pecans2 cups almonds","Stir together melted butter, Old Bay, Worchestershire, garlic powder and hot sauce.  Add nuts, tossing to coat. Place nuts on an aluminum foil lined 15-x 10 inch jelly roll pan.Bake nuts at 300* for 30 minutes, stirring twice.  Cool.  Store in air tight container.Be careful not to over cook.","Southern Living, August 2003, p. 185"
"Sandwiches","PINEAPPLE-TURKEY MELT","6","1 (20-ounce) cane pineapple slices2 Tablespoons butter1/2 teaspoon salt1/2 teaspoon pepper 1 (8-ounce) container soft chive-onion cream cheese1 (8-ounce) French bread  loaf, split1 pound sliced turkey or chicken1 (8-ounce) [aclage Swoss cjeese s;oces","Drain pineapple cut each slice in half.Melt butter, add pineapple, and saute 2 to 3 minutes.  Sprinkle with salt and pepper.Spread cream cheese on each bread half.  Layer bottom bread halves with pineapple, turkey, and cheese slices; top with French bread halves.Cook sandwiches on a lightly greased griddle over medium heat 5 minutes on each side until bread is toasted and cheese melts.  Cut sandwiches into thirds.","Southern Living, Sept. 2003, page 134"
"Grains","WILD RICE","8","2 1/2 c chicken stock1 1/2 c wild rice1 med onion, minced fine2 stalks celery, minced fine2/3 c dry white wine.salt and pepper to taste2 T butter, softened","Heat stock to boil.  Combine boiling stock and wild rice over top of double boiler, heated and set over medium heat.  Lightly season rice with salt and pepper and cover tightly.  Cook over med heat for 1 hour.As soon as rice begins to cook, heat 2 T butter in saucepan over med high heat.  When hot, add onion and celery, season with salt and pepper and saute for 3 minutes.  Add the white wine, reduce heat to low and allow to simmer until almost all liquid has evaporated, about 45 to 50 minutes.  Combine rice and vegetables, adjust the seasoning and serve immediately or cool and keep refrigerated.","The Trellis Cook book"
"Seafood","SHRIMP CREOLE","6-8","2 lb. shrimp4 slices bacon, chopped2 Tablespoons butter1 clove garlic, minced1 cup chopped onion1 1/2 cup chopped green pepper1/4 cup chopped parsley1 1/2 cup thinly sliced celery1 large can (1 lb 12 oz) tomato1 can (6 oz) tomato paste1 Tablespoon lemon juice1 teaspoon salt (or to taste)1/4 to 1/2 teaspoon pepper1/4 to 1/2 teaspoon red pepper flakes 1 bay leaf1/2 teaspoon thyme1 cup water1/2 cup red wine (optional)Cooked White Rice","Saute bacon in large pot.  When crisp, remove and drain.  To the bacon fat, add the butter, garlic, onion, gr. pepper, parsley, and celery.  Saute for about 5 minutes, stirring, or until veggies are tender.  Add the bacon, and remaining ingredients EXCEPT shrimp and simmer, covered, 30 minutes (or longer if desired).  Just before serving, add shrimp and bring to boil.  Reduce heat and cook until shrimp is just pink and curled (will depend on size of shrimp).  Serve over rice.  Yum!","This is great as it can be made ahead.  Just make the sauce without the shrimp and refrigerate or freeze.  When ready to use, just bring to boil, add the shrimp and continue as directed."
"Appetizers","ROASTED BEEF AND BLUE CHEESE PINWHEELS","6 dozen"," 1 stick butter, softened 1 8 ounce cream cheese 4 ounces crumbled blue cheese roasted red peppers basil leaves sliced roast beef flour tortilla wraps","Beat butter, cream cheese, salt and blue cheese at medium speed with electric mixer until creamy.  spread 2 to 3 tablespoons mixture in center of each tortilla.Place sliced red peppers in rows 1 inch apart over cheese mixture to within 1/2 inch of edge.Place basil between rows of peppers.  (Do not overlap.)Place roast beef over peppers and basil, covering tortilla to within 1/2 inch of edge.  Roll uptightly, jelly roll fashion; cover with plastic wrap and chill.Unwrap rolls; cut off and discard 1/2 inch from each end.  Cut rolls into 3/4 inch slices.  Place pinwheels, cut side down on serving platter.  Makes six dozen pinwheels.",""
"Pies","OH! GOD PIE ","16","Pie Crust  (Makes 2 pie crusts)1 1/2 cups flour1 stick butter1 cup finely chopped pecansFilling: 8 ounces cream cheese1 can Eagle Brand Sweetened Condensed Milk16 ounces cool whipMix:7 ounces coconut1/2 stick melted butter1 cup chopped pecans12-ounce jar of caramel sauce ","Make pie crust and bake 10 minutes at 350*Combine and pour first three filling ingredients into cooked, cooled pie shells.Spread coconut, butter and pecan mixture on cookie sheet and toast until lightly browned.Spread toasted coconut mixture on top of the pies.Pour 12-ounce jar of caramel sauce over the piesFreeze.  Partially thaw before serving.","from the ""Sweet Potato Queens Book of Love Cookbook"""
"","","","","",""
"Condiment","BASIL PESTO","1 cup","2 cups loosely packed fresh basil leaves3 large cloves garlic1/2 cup Shredded Parmesan cheese1/2 cup pine nuts, toasted1/2 cup olive oil2 Tablespoons Greek oregnao leaves2 Teablespoons parsley1/8 teaspoon salt","Process fresh basil leaves and remaining ingredients in food processor until smooth.  Stoere in refrigerator up to 5 days","Southern Living Magazine."
"Condiment","POBLANO-CILANTRO PESTO","1 1/4 cups","4 poblano chile peppers3/4 cup freshly grated Parmesan cheese1/2 cup fresh cilantro1/4 cup chopped walnuts3/4 cup olive oil3 garlic cloves3 tablespoons fresh lime juice1 teaspoon salt","Place peppers on aluminum foil lined baking sheet.Broil about 5 minutes until each side is blistered.Place peppers in a zup loc plastic bag; seal and let stand 10 minutes until skins are loose.  Peel, remove and discard seeds.Process peppers and remaining ingredients in a food processor until smooth.  Store in refrigerator up to 1 week.","Southern Living Magazine."
"Beverages","STRAWBERRY MARGARITA","5 1/2 cups","1  8 ounce package frozen strawberries partially     thawed5 cups ice3/4 cup tequila1/2 cup thawed limeade concentrate1/3 cup powdered sugar3 tablespoons orange liqueurLime juiceRed sugar crystalsGarnishes:  lime slices, fresh strawberies","Place first 6 ingredients in a blender until smooth.Dip margarita glass rims in lie juice; dip rims in red sugar crystals, coating well.  Pour margarita mixture into glasses.  Serve immediately.  Garnish.JOTE:  Used Grand Marnier","Southern Living"
"Cakes","MISSISSIPPI MUD CAKE","15","1 cup butter, melted2 cups sugar1/2 cup unsweetened cocoa4 large eggs, lightly beaten1 teaspoon vanilla extract1/8 teaspoon salt1 1/2 cups all purpose flour1 1/2 cups coarsely chopped pecans, toasted1  10 ounce bag miniature marshmallowsChocolate Frosting(next)","Whisk together melted butter and next 5 ingredients.  Stir in flour and chopped pecans.  Pour batter into a greased and floured 15 x 10 inch jelly roll pan.Bake at 350* for 20 to 25 minutes.  Remove from oven; top warm cake evenly with marshmallows.  Return to oven, and bake 5 minutes.  Drizzle Chocolate Frosting over warm cake.  Cool.","2  19.5 ounce packages brownie mix, prepared according to directions may be substituted.  Stir in pecans, bake 350* for 30 minutes. Proceed with marshmallows and frosting as directed"
"Cakes","CHOCOLATE FROSTING","2 cups","1 1/6 ounce package powdered sugar, sifted1/2 cup milk1/4 cup butter, softened1/3 cup unsweetened cocoa","Beat all ingredients at medium speed with an electric mixer until smooth","Southern Living 6/04"
"Pasta","FETTUCCINE/PORTOBELLO-ALFREDO SAUCE","6 to 8","1  12 ounce package fettuccine1  6 ounce package portobello mushrooms1/2 cup butter3 garlic cloves, mimced1 cup whipping cream1 cup milk1 cup (4 ounces) shredded Parmesan cheese1 teaspoon coarsely ground pepper1/2 teaspoon salt2 tablespoons chopped fresh Italian flat leaf parsley","cook pasta .Remove brown gills from undersides of mushroom caps using a spoon.  discard gills; chop mushrooms.Melt butter in a large saucepan add mushrooms and galric, saute 5 to 6 minutes.  Stir in cream and milk.  Bring to a boil, reduce heat, and simmer, whisking constantly 10 minutes.  Stir in cheese, pepper, and salt.  Stir constantly until cheese melts and mixture thickens.  Stir in 2 tablsspoons parsley.  Serve over hot cooked pasta.Garnosj","Southern Living"
"Sauces","SPICY PEANUT SAUCE","1 1/3 cups","2/3 cup chicken broth1/3 cup chunky peanut butter 3 Tablespoons lite soy sauce3 tablespoons fresh lime juice1 Tablespoon honey1 tomato, peeled, seeded, and chopped4 green onions, minced2 garlic cloves, minced1 Tablespoon minced fresh ginger1 jalapeno pepper, seeded and minced1/4 cup chopped cilantro","Bring first 11 ingredients to a boil in a small saucepan over medium-high heat.  Reduce heat, and smiier, whisking constantly 2 minutes or until thick and creamy.","Serve with grilled chicken or pork."
"Sauces","GINGERED JEZEBEL SAUCE","1 1/4 cup","2/3 cup ineapple preserves1/3 cup apple jelly2 tablespoons prepared horseradish1 tablespoon grated fresh ginger","Microwave pineapple preserves and apple jelly in a glass bowl at HIGH 2 minutes or until melted.  Stir in remaining ingredients","Southern Living"
"Eggs","DEVILED EGGS W/ CAPERS & TARRAGON","12 halves","6 hard boiled eggs3 Tablespoons sour cream2 Tablespoons mayonnaise2 teaspoons fresh lemon juice1/4 teaspoon dry mustard2 Tablespoons green onions, chopped4 teaspoons capers1 teaspoon fresh tarragon, chopped ","Peel eggs, cut in half lengthwise.Mix yolks with other ingredients and stuff back into shells.",""
"","","","","",""
"Vegetables","Roasted Eggplant and red Pepper Topping","6","3/4        lb eggplant, left unpeeled and cut into  1/4-inch dice 1        medium onion, chopped 1        red bell pepper, chopped 3        tablespoons extra-virgin olive oil 3/4        teaspoon salt 1/4       teaspoon black pepper 2        tablespoons chopped fresh basil ","Preheat oven to 450°F. Toss vegetables with oil, salt, and pepper in a bowl, then spread in an oiled large shallow (1-inch-deep) baking pan. Roast vegetables in middle of oven, stirring occasionally, until tender, 25 to 30 minutes. Cool in pan on a rack, then coarsely mash with a potato masher and stir in basil. ","• Vegetables can be roasted and mashed 1 day ahead and chilled, covered. Bring to room temperature, then stir in basil just before serving. "
"Vegetables","BRAISED EGGPLANT WITH ONION AND TOMATO ","6","6   small Italian eggplants  (2 lb total) 2    medium onions, cut lengthwise into 1/4-    inch-thick wedges 1/4  cup plus 3 tablespoons  extra-virgin olive oil 1  large tomato, coarsely chopped, plus 1 1/2 cups drained chopped tomatoes from stuffed tomatoes 1/3  cup chopped fresh  flat-leaf parsley 1/3   cup chopped fresh basil 3       tablespoons fresh lemon juice 1        tablespoon plus  2 teaspoons sugar 1        teaspoon salt 1/3     cup water ","Preheat oven to 400°F. Halve eggplants lengthwise and score flesh 1/2 inch deep in a crosshatch pattern to make 1-inch squares (do not cut through skin). Arrange eggplant halves, cut sides up, in a large roasting pan and season with salt. Cook onions in 3 tablespoons oil in a large nonstick skillet over moderate heat, stirring occasionally, until softened, about 10 minutes. Remove skillet from heat and stir in tomatoes, parsley, basil, lemon juice, 2 teaspoons sugar, and salt. Divide topping among eggplant halves, mounding in centers. Stir together water, remaining 1/4 cup oil, and remaining tablespoon sugar until sugar is dissolved, then add to roasting pan. Cover pan tightly with foil and bake in middle of oven, basting eggplants every 15 minutes with cooking liquid, 45 minutes. Uncover and bake until eggplants are tender (they will collapse and flatten slightly) and cooking liquid is reduced and beginning to caramelize, about  40 minutes more. Serve hot or at room temperature, drizzled with pan juices.  ","• Braised eggplant may be made 1 day ahead, then cooled completely before being chilled, covered. Bring to room temperature before serving. "
"Pies","LEMON CHEESE TART","8 to 10","Pie dough recipe including lemon peel3/4 cup bottled lemon curd2 1/2 cups cottage cheese1/2 cup sour cream6 Tablespoons sugar1/4 teaspoon salt1 1/2 teaspoon freshly grated lemon peel1 teaspoon vanilla extract2 eggs1 Tablespoon flourThin lemon slices or sliced almonds or whipped cream as garnish","Preheat oven to 325*Prepare pie dough in a 10-inch tart pan.  Spread lemon curd on the bottom of the pastry*Combine the remaining ingredients except garnishes in a food processor and process until smooth and uniform. Pour into the pastry shell.Bake 35 minutes or until set.  Let cool, refrigerate and chill.  Garnish","I baked pastry some before filling.From Virginian Pilot/6/16/04"
"Sandwiches","BEEF ROLL UPS","","Flour Tortillas Thin sliced roast beefRoasted red peppersFresh Basil 8 ounces cream cheese1 stick buttersmall carton crumbled blu cheese ","Soften cheeses and butter; combine until smooth; spread to within 1/2"" of edge of tortilla.Alternate rows of sliced peppers and fresh basil leaves.  Do not overlap rows.Place sliced beef on top.Roll up in plastic wrap,  store in  refrigerator.  Slice in desired thickness.",""
"Cookies","GINGERED SHORTBREAD","3 dozen cookies","2 to 2 1/2 cups flour, plus flour for work surface1/4 cup rice flour (substitute cornstarch)2 sticks butter, softened1/4 cup packed brown sugar1/4 cup superfine sugar1 large egg1 tablespoon milk1 teaspoon ground ginger1 teaspoon cinnamon","Mix butter and sugars; add egg, milk, ginger, cinnamon and mix.  Reduce speed and add flours.Beat until dough pulls away from the sides of the bowl.Roll out and cut into shapes and bake at 325*Dough may be shaped into rolls and stored in refrigerator until ready to bake.  Slice 1/4"" thick.Bake about 20 minutes until lightly browned.  A thinner roll of dough will yield more cookies; the thinner cookies will take less time to bake.","I used 1/4 cup Splenda and 3/4 cup brown sugar and added an extra egg."
"Cookies","MOCHA-CHOCOLATE SHORTBREAD","50 triangles","1 1/4 cups flour1/2 cup powdered sugar2 teaspoons instant coffee granules2/3 cup butter or margarine1/2 teaspoon vanilla extract2 cups (12-ounces) semisweet chocolate morsels    (divided)Vanilla or coffee ice cream (optional)","Combine first 3 ingredients; add butter and vanilla, and beat at low speed until blended.  Stir in 1 cup chocolate morsels.Press dough into an ungreased 9-inch square pan, prick dough with a fork.Bake at 325* for 20 minutes or until lightly browned; sprinkle remaining cup morsels over top and spread to cover.Cut shortbread into 25 squares; cut each square into 2 triangles  Let cool 30 minutes in pan before removing.","Southern Living, July 2004"
"Desserts","SPICY TROPICAL FRUIT","7 cups","1 (8oz) container light sour cream1 (8 oz) container plain yogurt1/4 cup honey2 tablespoons chopped crystallized ginger1/4 teaspoon ground allspice1/4 teaspoon salt1/8 to 1/4 teaspoon ground red pepper (optional)3 ripe mangoes, peeled, seeded, and diced3 bananas, peeled and diced 1 (15.25 ounce ) can pineapple tidbits, drainedGarnish: 1/4 cup pistachios, toasted and chopped","Stir together first 6 ingredients, Fold in mangoes, bananas, and pineapple.Cover and chill at least 2 hours.  Garnish if desired.","Southern Living August 2004"
"Beverages","CRANBERRY APPLE CRUSH","8-10","5 cups apple cider or apple juice5 cups cranberry juice1 1/2 cups guava juice or mango nectar1/4 cup lime juice1 teaspoon ground ginger1/2 teaspoon ground cinnamon1/2 teaspoon ground allspiceHoney (optional)Kumquats (optional)Lime slices (optional)","In a 4-quart Dutch oven combine apple cider, cranberry juice, guava juice, lime juice, ginger, cinnamon, and allspice.  Bring t boil; reduce heat.  Simmer for 5 minutes, stirring occasionally.  If desired, sweeten to taste with honey.Pour into mugs; garnish with lime slices and kumquats.","Better Homes & Gardens, October 2004"
"Salads","Roasted Red Bell Pepper & Fennel Salad","4","2 large red bell peppers*5 Tablespoons fresh lemon juice3 garlic cloves, minced2 Tablespoons extra-virgin olive oil1/4 teaspoon dried crushed red pepper1 medium fennel bulb, trimmed, thinly sliced   fronds chopped and reserved6 cups mixed baby greens 1/4 cup halved putted Kalamata olives Parmesan cheese shavings ","Char broil peppers, sweat in paper bag, peel, etc.Whisk lemon juice, oil, garlic, and dried crushed pepper to blend.  Season to taste with salt and pepper.Toss sliced fennel bulb with half of dressing in medium bowl.  Toss red peppers and remaining dressing in another medium bowl.Divide greens among 4 plates.  Arrange fennel and red peppers over.  Sprinkle reserved fennel fronds, olives, and Parmesan shavings over.  Salt and Pepper to taste.","*I used Trader Joe's blackened, peeled peppersBon Appetit, September 2004"
"Pies","STRAWBERRY MOUSSE PIE","","1 Graham cracker pie crust1 packet unflavored gelatin1/4 cup cold water 2 cups strawberries, sliced1/4 cup extra fine granulated sugar1 cup heavy cream3 Tablespoons powdered sugar","Sprinkle gelatin over cold water in saucepan; let stand 1 minute to soften; stir over low heat until gelatin is dissolved.  Place berries, extra fine sugar and gelatin mixture in food processor; puree; pour into bowl.  Chill until mixture mounds when dropped from spoon.  Beat cream and powdered sugar until soft peaks form, stir 1/4 of cream into strawberry puree; fold in remaining cream;  pour into crust.  Refrigerate for 2 hours before serving.",""
"Appetizers","HAM DELIGHTS","","1 cup ground ham1/2 cup butter, softened3 Tablespoons prepared mustard 1 teaspoon poppy seeds1/3 cup Swiss cheese, grated1/3 cup sharp cheddar cheese, grated1/3 cup Parmesan cheese, grated1/3 cup Asiago cheese, grated1/3 cup chopped green onions1 teaspoon Lea & Perrins worchestershire sauceRolls or biscuits","Combine all ingredients.Slice rolls or biscuits and place small amount of filling in each.  Warm rolls in pan covered with aluminum foil in 350* oven for 10-15 minutes.Garnish with lettuce if desired.",""
"Appetizers","PINK LEMONADE-LIME DIP","1 3/4 cups","1  14-ounce can sweetened condensed milk1   6-ounce can frozen pink lemonade concentrate, thawed1 teaspoon grated lime rind","Stir all ingredients in a small bowl until blendedCover and chill 2 hours.","Use as a dip for fresh fruit or with sugar cookies for an easy dessert"
"Sauces","JAVA CHOCOLATE SAUCE","1 1/4 CUPS","1  12-ounce package semisweet chocolate morsels1/2 cup whipping cream1 tablespoon butter or margarine1/4 cup strong brewed coffee","Heat chocolate morsels, cream, and butter in saucepan over low heat until chocolate and butter melt; stirring often.Cook stirring constantly, 2 to 3 minutes until smooth.Remove from heat; stir in coffee.  Serve warm.",""
"Pies","WALNUT FUDGE PIE","8","3 large eggs, beaten1/2 cup firmly packed brown sugar1/4 cup flour1/4 cup butter or margarine, melted1  teaspoon vanilla extract1 12-ounce package semisweet chocolate morsels, melted1 1/2 cup walnut halves or pecan pieces1 piecrustJava Chocolate SauceCoffee ice cream","Stir first 5 ingredients together until blended;Stir in melted chocolate morsels and nuts.Fill unbaked piecrust with mixture.Bake at 375* for 30 minutes.  Cool.  Serve with coffee ice cream and java chocolate sauce.",""
"Condiment","CHUNKY BLACK BEAN SALSA","6 cups","3 tomatoes, seeded and chopped1  15-ounce can black beans, rinsed and drained1 jalapeno pepper, seeded and diced1/2 small sweet onion, chopped 1/4 cup chopped fresh cilantro1/2 teaspoon grated lime rind3 tablespoons fresh lime juice1/2 teaspoon salt1/2 teaspoon ground pepperBaked tortilla chips","Combine first 9 ingredients.  Cover and chill until ready to serve.Serve with baked tortilla chips.","Southern Living  1/03"
"Seafood","FRIED LEMON-ROSEMARY CATFISH","4","1 large lemon1/4 cup milk2 medium eggs, beaten2 tablespoons chopped fresh rosemary2 tablespoons minced fresh garlic4 (4 to 6-ounce catfish fillets)2 cups yellow cornmeal14 cup extra-virgin olive oil","Grate lemon rind into large bowl; squeeze lemon joice into bowl.  Stir in milk, eggs, rosemary, garlic until blended.Rinse fillets, pat dry; add fillets to lemon mixture; cover and chill 1 hour.Place cornmeal in shallow dish; dredge fillets until coated evenly.Cook fillets in hot oil in non stick skillet over medium-high heat 4 minutes per side until browned.Garnish with rosemary and/or lemon slices.","Southern Living  1/03"
"Salads","MARINATED VEGETABLE SALAD","8 cups","1/4 cup Equal Spoonful3/4 cup cider vinegar1/2 cup vegetable oil1 medium-size green bell pepper, chopped1 medium onion, chopped3 celery ribs, sliced1 15-ounce can small sweet peas, rinsed and drained1 14 1/2-ounce can French-cut green beans, rinsed and drained1 11-ounce can white shoepeg corn, drained1 7-ounce jar diced pimento, undrained1/2 teaspoon salt1/4 teaspoon pepper","Bring first 3 ingredients to a boil over medium heat; 5 minutes until no-calorie sweetner dissolves.  Remove from heat and cool 30 minutes.Stir together bell pepper and next 8 ingredients in a large bowl; gently stir in dressing.  Cover and chill up to 8 hours.",""
"Appetizers","GOAT CHEESE SPREAD"," 12-16 ","2 8-ounce packages cream cheese, softened8 ounces goat cheese2 garlic cloves, minced4 teaspoons chopped fresh or 1 1/4 teaspoon dried oregano1/8 teaspoon freshly ground pepper1/4 cup basil pesto1/2 cup dried tomatoes in oil, drained and choppedGarhishes:  dried tomato slivers, fresh oregano sprigsFrench bread slices or crackers","Process first 5 ingredients in food processor.  Spread1/3 of cheese mixture in bottom of a plastic wrap-lined 8 x 4"" loafpan.  Top with pesto; spread 1/3 cheese mixture over pesto.  Sprinkle with dried tomatoes; top with remaining cheese mixture.  Cover and chill 8 hours.Invert spread onto a serving plate. Garnish and serve with French bread slices or crackers.",""
"Breads","MOZELL BROWN'S SMITHFIELD INN BISCUITS","","1 cup whole milk1/4 cup sugar1/4 cup shortening2 teaspoons salt1 tablespoon active dried yeast14 cup warm water1 egg, slightly beaten3 cups bread flour, sifted 3 times2 tablespoons butter, melted","Scald milk with sugar, shortening, and salt until shortening is almost melted.  Allow milk to cool to lukewarm.In large bowl, dissolve yeast in warm water; combine with milk mixture.  Beat in egg.  Add 1 cup flour and beat well.  Mix in remaining flour.On a floured surface, knead dough about 20 turns until slightly sticky.  Place into a lightly oiled bowl, cover, and allow to rise until doubled in size.Punch down dough and roll into a lightly floured surface to 1/2 inch thickness.  Cut into 2-inch rounds; place rounds on greased baking pan almost touching.  Let rest 15 minutes.  Brush tops with melted butter.  Bake 10 to 12 minutes. Brush again with butter","Good on top of John Morrell Convenient Cuisine Beef Pot Roast with Gravy prepared according to directions on package."
"Eggs","ENGLISH MUFFIN BREAKFAST STRATA","8","1 16-ounce package ground pork sausage1  12-ounce package English muffins, split and buttered1 10 ounce-block sharp Cheddar cheese, shredded1  8 ounce-bloxk mozzarella cheese, shredded8 large eggs1 1/2 cups sour cream1 4-ounce can chopped green chilies, drained","Cook sausage, stirring until it crumbles; drain on paper towels.  Cut muffin halves into quarters, and arrange in an even layer in lightly greased 13 x 9-inch baking dish.Sprinkle half each of sausage, Cheddar and mozzarella cheeses evenly over muffins.Whisk eggs, sour cream and chilies in a large bowl; pour evenly over sausage and cheeses; top with remaining sausage and cheeses.  Cover and chill 8 hours.Bake at 350* for 40 minutes Let stand 10 minutes before serving","Southern Living 4/03"
"Eggs","TOMATO BACON STRATA","","6 bacon slices1/2 small onion, chopped12 very thin white bread slices4 to 6 plum tomatoes, sliced1 teaspoon salt, divided1/2 teaspoon black pepper1/4 teaspoon dried basil6 Swiss cheese slices4 large eggs1 1/2 cups milk 1/3 cup shredded Parmesan cheese","Cook bacon until crisp, drain, reserving 1 teaspoon drippings.  Crumble baconAdd chopped onion to hot drippings, and saute 5 minutes or until tender.Trim crusts from bread slices and arrange 6 bread slices in an even layer on the bottom of a greased 11 x 7"" baking dish.  Top with tomato slices, sprinkle with 1/2 teaspoon salt, pepper, and basil.  Sprinkle bacon and onion evenly over tomatoes; top with Swiss cheese slices and remaining bread slices. Whisk eggs, milk and remaining 1/2 teaspoon salt together.  Pour evenly over bread slices.  Cover and chill at least 4 hours.  Bake at 350* for 40 minutes until set.  Top with Parmesan cheese and bake 5 more minutes.",""
"Seafood","SAUTEED SHRIMP/TOMATOES, OLIVES & FETA CHEESE","6","1/2 cup olive oil6 large garlic cloves, chopped2 tablespoons (scant) dried oregano3 pounds uncooked medium shrimp3/4 pound plum tomatoes, seeded, coarsely chopped1/2 cup chopped fresh basil1/1/2 cups coarsely crumbled feta cheese (7 ounces)Fresh basil sprigs.","Heat oil in heavy skillet over high heat; add garlic and oregano; stir 30 seconds.  Add shrimp and olives; saute 3 minutes.  Add tomatoes and chopped basil; saute until shrimp are opaque in center, about 1 minute longer.  Season to taste with salt and papper.  Transfer to large platter.  Sprinkle with feta cheese, garnish with basil springs.","Bon Appetit August 04"
"Grains","SAFFRON COUSCOUS WITH PEAS AND MINT","6","2  3/4 cups low-salt chicken broth1 10 ounce package frozen peas3  tablespoons butter1/4 teaspoon saffron threads, crumbled2 cups plain couscous (about 10 ounces)2 green onions, chopped3 tablespoons chopped fresh mint","Combine broth, peas, butter, and saffron in heavy large saucepan.  Bring to boil over high heat, occasionally stirring until butter melts.  Mix in couscous.  Remove from heat cover, and let stand until broth is absorbed and couscous is tender about 12 minutes.  Fluff with fork; mix in green onions and mint.  Season to taste with salt and pepper.Mound in bowl.","Bon Appetit, August 2004"
"Appetizers","PATE MAISON","","6 cups water2 ribs celery with leaves, cut in half1 1/4 teaspoon salt4 whole peppercorns1 pound chicken livers trimmed1 cup unsalted butter, cut in one inch cubes1/4 cup Clavados or Aplejack Brandy1/4 cup coarsely chopped onion2 Teaspoons dry mustard1 clove garlic1/2 teaspoon ground nutmeg (fresh)1/8 Teaspoon ground clovesPinch ground red (cayenne) pepper1/2 cup dried red currants","Heat water, celery, 1/4 teaspoon salt and peppercorns to boiling.  Add chicken livers; return to boil; reduce heat to medium low and cook for 10 minutes.  Drain, discard celery and peppercorns.Combine livers, butter, brandy, onion, mustard, 1 teaspoon salt, and other ingredients.  Process in food processor until smooth.  Work in batches.Put in bowl, add currants; place in 3 cup crock; cover surface with plastic wrap.Refrigerate 4 to 6 hours; remove from refrigerator one hour before serving with crackers or corn chips",""
"Soup","FAST PUMPKIN SOUP","4","2 tablespoons corn or canola oil2 tablespoons butter1 medium onion, chopped (about 1 cup)1 tablespoon curry powder1 teaspoon salt1/2 teaspoon white pepper1 (15-ounce) can (1 1/2 cups) pumpkin puree1 cup chicken broth1 cup milk1 tabespoon honey1/4 cup whipping creamChopped fresh cilantro and red bell pepper for garnish, optional","Heat oil and butter in medium saucepan.  Add onion and saute over medium low heat until soft, about 15 minutes.  Stir in curry powder, salt and pepper and cook, stirring until fragrance is released, about 1 minute.Add pumpkin, chicken broth, milk and honey, and stir to combine.  Do not heat.  Puree in blender or food procesor.  Return to pan, add cream and cook over low heat, stirring occasionally until heated through, about 5 minutes.Garnish each serving with a sprinkling of cilantro and red bell pepper if desired.","VA Pilot, Nov. 10, 2004"
"","","","","",""
"Appetizers","BLACK BEAN DIP","","2 cans Bush black beans, drained1/2 cup red onions, chopped1  8-ounce package cream cheese1 jar Robert Rothchild Farms Raspberry Salsa10 ounces Monterey Jack Cheese, grated","Place drained beans in a 9 x 13"" pyrex dish.  Layer next ingredients ending with Jack cheese.Bake 350* for 30 minutesServe with dippers","From Ann's tailgate recipes"
